   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2288               	.LSM179:
 2289 00be 01F0      		breq .+2
 2290 00c0 00C0      		rjmp .L117
 2291               	.LSM180:
 2292 00c2 2115      		cp r18,__zero_reg__
 2293 00c4 3105      		cpc r19,__zero_reg__
 2294 00c6 4105      		cpc r20,__zero_reg__
 2295 00c8 5105      		cpc r21,__zero_reg__
 2296 00ca 01F4      		brne .L118
 2297               	.LSM181:
 2298 00cc 6E85      		ldd r22,Y+14
 2299 00ce 7F85      		ldd r23,Y+15
 2300 00d0 8889      		ldd r24,Y+16
 2301 00d2 9989      		ldd r25,Y+17
 2302               	.LVL222:
 2303               	.LSM182:
 2304 00d4 6115      		cp r22,__zero_reg__
 2305 00d6 7105      		cpc r23,__zero_reg__
 2306 00d8 8105      		cpc r24,__zero_reg__
 2307 00da 9105      		cpc r25,__zero_reg__
 2308 00dc 01F4      		brne .L119
 2309               	.LSM183:
 2310 00de CF01      		movw r24,r30
 2311 00e0 40E0      		ldi r20,lo8(0)
 2312 00e2 50E0      		ldi r21,hi8(0)
 2313 00e4 60E0      		ldi r22,hlo8(0)
 2314 00e6 70E0      		ldi r23,hhi8(0)
 2315 00e8 0E94 0000 		call create_chain
 2316               	.LVL223:
 2317 00ec 6E87      		std Y+14,r22
 2318 00ee 7F87      		std Y+15,r23
 2319 00f0 888B      		std Y+16,r24
 2320 00f2 998B      		std Y+17,r25
 2321               	.LVL224:
 2322 00f4 00C0      		rjmp .L120
 2323               	.LVL225:
 2324               	.L118:
 2325               	.LSM184:
 2326 00f6 4A89      		ldd r20,Y+18
 2327 00f8 5B89      		ldd r21,Y+19
 2328 00fa 6C89      		ldd r22,Y+20
 2329 00fc 7D89      		ldd r23,Y+21
 2330 00fe CF01      		movw r24,r30
 2331 0100 0E94 0000 		call create_chain
 2332               	.LVL226:
 2333               	.L120:
 2334               	.LSM185:
 2335 0104 6115      		cp r22,__zero_reg__
 2336 0106 7105      		cpc r23,__zero_reg__
 2337 0108 8105      		cpc r24,__zero_reg__
 2338 010a 9105      		cpc r25,__zero_reg__
 2339 010c 01F4      		brne .+2
 2340 010e 00C0      		rjmp .L121
 2341               	.LVL227:
 2342               	.L119:
 2343               	.LSM186:
 2344 0110 6130      		cpi r22,lo8(1)
 2345 0112 7105      		cpc r23,__zero_reg__
 2346 0114 8105      		cpc r24,__zero_reg__
 2347 0116 9105      		cpc r25,__zero_reg__
 2348 0118 01F4      		brne .L122
 2349               	.LVL228:
 2350               	.L140:
 2351 011a 8C81      		ldd r24,Y+4
 2352 011c 8068      		ori r24,lo8(-128)
 2353 011e 8C83      		std Y+4,r24
 2354               	.LVL229:
 2355               	.L138:
 2356 0120 E2E0      		ldi r30,lo8(2)
 2357 0122 8E2E      		mov r8,r30
 2358 0124 00C0      		rjmp .L111
 2359               	.LVL230:
 2360               	.L122:
 2361               	.LSM187:
 2362 0126 6F3F      		cpi r22,lo8(-1)
 2363 0128 FFEF      		ldi r31,hi8(-1)
 2364 012a 7F07      		cpc r23,r31
 2365 012c FFEF      		ldi r31,hlo8(-1)
 2366 012e 8F07      		cpc r24,r31
 2367 0130 FFEF      		ldi r31,hhi8(-1)
 2368 0132 9F07      		cpc r25,r31
 2369 0134 01F4      		brne .+2
 2370 0136 00C0      		rjmp .L139
 2371               	.L123:
 2372               	.LSM188:
 2373 0138 6A8B      		std Y+18,r22
 2374 013a 7B8B      		std Y+19,r23
 2375 013c 8C8B      		std Y+20,r24
 2376 013e 9D8B      		std Y+21,r25
 2377               	.L117:
 2378               	.LSM189:
 2379 0140 E881      		ld r30,Y
 2380 0142 F981      		ldd r31,Y+1
 2381 0144 22A5      		ldd r18,Z+42
 2382 0146 33A5      		ldd r19,Z+43
 2383 0148 44A5      		ldd r20,Z+44
 2384 014a 55A5      		ldd r21,Z+45
 2385 014c 8E89      		ldd r24,Y+22
 2386 014e 9F89      		ldd r25,Y+23
 2387 0150 A88D      		ldd r26,Y+24
 2388 0152 B98D      		ldd r27,Y+25
 2389 0154 2817      		cp r18,r24
 2390 0156 3907      		cpc r19,r25
 2391 0158 4A07      		cpc r20,r26
 2392 015a 5B07      		cpc r21,r27
 2393 015c 01F4      		brne .L124
 2394 015e CF01      		movw r24,r30
 2395 0160 40E0      		ldi r20,lo8(0)
 2396 0162 50E0      		ldi r21,hi8(0)
 2397 0164 60E0      		ldi r22,hlo8(0)
 2398 0166 70E0      		ldi r23,hhi8(0)
 2399 0168 0E94 0000 		call move_window
 2400               	.LVL231:
 2401 016c 8823      		tst r24
 2402 016e 01F0      		breq .+2
 2403 0170 00C0      		rjmp .L139
 2404               	.LVL232:
 2405               	.L124:
 2406               	.LSM190:
 2407 0172 0881      		ld r16,Y
 2408 0174 1981      		ldd r17,Y+1
 2409               	.LVL233:
 2410 0176 4A89      		ldd r20,Y+18
 2411 0178 5B89      		ldd r21,Y+19
 2412 017a 6C89      		ldd r22,Y+20
 2413 017c 7D89      		ldd r23,Y+21
 2414 017e C801      		movw r24,r16
 2415 0180 0E94 0000 		call clust2sect
 2416               	.LVL234:
 2417               	.LSM191:
 2418 0184 6115      		cp r22,__zero_reg__
 2419 0186 7105      		cpc r23,__zero_reg__
 2420 0188 8105      		cpc r24,__zero_reg__
 2421 018a 9105      		cpc r25,__zero_reg__
 2422 018c 01F0      		breq .L140
 2423               	.LVL235:
 2424               	.L125:
 2425               	.LSM192:
 2426 018e 6B01      		movw r12,r22
 2427 0190 7C01      		movw r14,r24
 2428 0192 C90C      		add r12,r9
 2429 0194 D11C      		adc r13,__zero_reg__
 2430 0196 E11C      		adc r14,__zero_reg__
 2431 0198 F11C      		adc r15,__zero_reg__
 2432               	.LVL236:
 2433               	.LSM193:
 2434 019a 5301      		movw r10,r6
 2435 019c AB2C      		mov r10,r11
 2436 019e BB24      		clr r11
 2437 01a0 A694      		lsr r10
 2438               	.LSM194:
 2439 01a2 A114      		cp r10,__zero_reg__
 2440 01a4 B104      		cpc r11,__zero_reg__
 2441 01a6 01F4      		brne .+2
 2442 01a8 00C0      		rjmp .L126
 2443               	.LSM195:
 2444 01aa F801      		movw r30,r16
 2445 01ac 2281      		ldd r18,Z+2
 2446 01ae 492D      		mov r20,r9
 2447 01b0 50E0      		ldi r21,lo8(0)
 2448               	.LVL237:
 2449 01b2 C501      		movw r24,r10
 2450 01b4 840F      		add r24,r20
 2451 01b6 951F      		adc r25,r21
 2452 01b8 30E0      		ldi r19,lo8(0)
 2453 01ba 2817      		cp r18,r24
 2454 01bc 3907      		cpc r19,r25
 2455 01be 00F4      		brsh .L127
 2456               	.LVL238:
 2457               	.LSM196:
 2458 01c0 5901      		movw r10,r18
 2459 01c2 A41A      		sub r10,r20
 2460 01c4 B50A      		sbc r11,r21
 2461               	.L127:
 2462               	.LSM197:
 2463 01c6 F801      		movw r30,r16
 2464 01c8 8181      		ldd r24,Z+1
 2465 01ca B201      		movw r22,r4
 2466 01cc A701      		movw r20,r14
 2467 01ce 9601      		movw r18,r12
 2468 01d0 0A2D      		mov r16,r10
 2469 01d2 0E94 0000 		call disk_write
 2470               	.LVL239:
 2471 01d6 8823      		tst r24
 2472 01d8 01F0      		breq .+2
 2473 01da 00C0      		rjmp .L139
 2474               	.L128:
 2475               	.LSM198:
 2476 01dc E881      		ld r30,Y
 2477 01de F981      		ldd r31,Y+1
 2478 01e0 22A5      		ldd r18,Z+42
 2479 01e2 33A5      		ldd r19,Z+43
 2480 01e4 44A5      		ldd r20,Z+44
 2481 01e6 55A5      		ldd r21,Z+45
 2482 01e8 2C19      		sub r18,r12
 2483 01ea 3D09      		sbc r19,r13
 2484 01ec 4E09      		sbc r20,r14
 2485 01ee 5F09      		sbc r21,r15
 2486 01f0 C501      		movw r24,r10
 2487 01f2 A0E0      		ldi r26,lo8(0)
 2488 01f4 B0E0      		ldi r27,hi8(0)
 2489               	.LVL240:
 2490 01f6 2817      		cp r18,r24
 2491 01f8 3907      		cpc r19,r25
 2492 01fa 4A07      		cpc r20,r26
 2493 01fc 5B07      		cpc r21,r27
 2494 01fe 00F4      		brsh .L129
 2495               	.LVL241:
 2496               	.LSM199:
 2497 0200 69E0      		ldi r22,9
 2498 0202 220F      	1:	lsl r18
 2499 0204 331F      		rol r19
 2500 0206 441F      		rol r20
 2501 0208 551F      		rol r21
 2502 020a 6A95      		dec r22
 2503 020c 01F4      		brne 1b
 2504 020e B201      		movw r22,r4
 2505 0210 620F      		add r22,r18
 2506 0212 731F      		adc r23,r19
 2507 0214 CF01      		movw r24,r30
 2508               	.LVL242:
 2509 0216 8E96      		adiw r24,46
 2510 0218 40E0      		ldi r20,lo8(512)
 2511 021a 52E0      		ldi r21,hi8(512)
 2512 021c 0E94 0000 		call mem_cpy
 2513               	.LVL243:
 2514               	.LSM200:
 2515 0220 E881      		ld r30,Y
 2516 0222 F981      		ldd r31,Y+1
 2517 0224 1482      		std Z+4,__zero_reg__
 2518               	.LVL244:
 2519               	.L129:
 2520               	.LSM201:
 2521 0226 8501      		movw r16,r10
 2522               	.LVL245:
 2523 0228 102F      		mov r17,r16
 2524 022a 0027      		clr r16
 2525 022c 110F      		lsl r17
 2526 022e 00C0      		rjmp .L130
 2527               	.LVL246:
 2528               	.L126:
 2529               	.LSM202:
 2530 0230 2E81      		ldd r18,Y+6
 2531 0232 3F81      		ldd r19,Y+7
 2532 0234 4885      		ldd r20,Y+8
 2533 0236 5985      		ldd r21,Y+9
 2534 0238 8A85      		ldd r24,Y+10
 2535 023a 9B85      		ldd r25,Y+11
 2536 023c AC85      		ldd r26,Y+12
 2537 023e BD85      		ldd r27,Y+13
 2538 0240 2817      		cp r18,r24
 2539 0242 3907      		cpc r19,r25
 2540 0244 4A07      		cpc r20,r26
 2541 0246 5B07      		cpc r21,r27
 2542 0248 00F0      		brlo .L131
 2543               	.LSM203:
 2544 024a C801      		movw r24,r16
 2545 024c 40E0      		ldi r20,lo8(0)
 2546 024e 50E0      		ldi r21,hi8(0)
 2547 0250 60E0      		ldi r22,hlo8(0)
 2548 0252 70E0      		ldi r23,hhi8(0)
 2549 0254 0E94 0000 		call move_window
 2550 0258 8823      		tst r24
 2551 025a 01F4      		brne .L139
 2552               	.L132:
 2553               	.LSM204:
 2554 025c E881      		ld r30,Y
 2555 025e F981      		ldd r31,Y+1
 2556 0260 C2A6      		std Z+42,r12
 2557 0262 D3A6      		std Z+43,r13
 2558 0264 E4A6      		std Z+44,r14
 2559 0266 F5A6      		std Z+45,r15
 2560               	.L131:
 2561               	.LSM205:
 2562 0268 CE8A      		std Y+22,r12
 2563 026a DF8A      		std Y+23,r13
 2564 026c E88E      		std Y+24,r14
 2565 026e F98E      		std Y+25,r15
 2566               	.LVL247:
 2567               	.L116:
 2568               	.LSM206:
 2569 0270 EE80      		ldd r14,Y+6
 2570 0272 FF80      		ldd r15,Y+7
 2571 0274 0885      		ldd r16,Y+8
 2572 0276 1985      		ldd r17,Y+9
 2573               	.LSM207:
 2574 0278 4E89      		ldd r20,Y+22
 2575 027a 5F89      		ldd r21,Y+23
 2576 027c 688D      		ldd r22,Y+24
 2577 027e 798D      		ldd r23,Y+25
 2578 0280 8881      		ld r24,Y
 2579 0282 9981      		ldd r25,Y+1
 2580 0284 0E94 0000 		call move_window
 2581               	.LVL248:
 2582 0288 8823      		tst r24
 2583 028a 01F0      		breq .L133
 2584               	.LVL249:
 2585               	.L139:
 2586               	.LSM208:
 2587 028c 8C81      		ldd r24,Y+4
 2588 028e 8068      		ori r24,lo8(-128)
 2589 0290 8C83      		std Y+4,r24
 2590 0292 8824      		clr r8
 2591 0294 8394      		inc r8
 2592 0296 00C0      		rjmp .L111
 2593               	.LVL250:
 2594               	.L133:
 2595               	.LSM209:
 2596 0298 C701      		movw r24,r14
 2597 029a 9170      		andi r25,hi8(511)
 2598 029c 20E0      		ldi r18,lo8(512)
 2599 029e 32E0      		ldi r19,hi8(512)
 2600 02a0 281B      		sub r18,r24
 2601 02a2 390B      		sbc r19,r25
 2602 02a4 8301      		movw r16,r6
 2603               	.LVL251:
 2604 02a6 2615      		cp r18,r6
 2605 02a8 3705      		cpc r19,r7
 2606 02aa 00F4      		brsh .L134
 2607               	.LVL252:
 2608 02ac 8901      		movw r16,r18
 2609               	.L134:
 2610               	.LSM210:
 2611 02ae 2E81      		ldd r18,Y+6
 2612 02b0 3F81      		ldd r19,Y+7
 2613               	.LVL253:
 2614 02b2 3170      		andi r19,hi8(511)
 2615 02b4 225D      		subi r18,lo8(-(46))
 2616 02b6 3F4F      		sbci r19,hi8(-(46))
 2617 02b8 8881      		ld r24,Y
 2618 02ba 9981      		ldd r25,Y+1
 2619 02bc 820F      		add r24,r18
 2620 02be 931F      		adc r25,r19
 2621 02c0 B201      		movw r22,r4
 2622 02c2 A801      		movw r20,r16
 2623 02c4 0E94 0000 		call mem_cpy
 2624               	.LSM211:
 2625 02c8 E881      		ld r30,Y
 2626 02ca F981      		ldd r31,Y+1
 2627 02cc 31E0      		ldi r19,lo8(1)
 2628 02ce 3483      		std Z+4,r19
 2629               	.LVL254:
 2630               	.L130:
 2631               	.LSM212:
 2632 02d0 400E      		add r4,r16
 2633 02d2 511E      		adc r5,r17
 2634 02d4 C801      		movw r24,r16
 2635 02d6 A0E0      		ldi r26,lo8(0)
 2636 02d8 B0E0      		ldi r27,hi8(0)
 2637               	.LVL255:
 2638 02da 2E81      		ldd r18,Y+6
 2639 02dc 3F81      		ldd r19,Y+7
 2640 02de 4885      		ldd r20,Y+8
 2641 02e0 5985      		ldd r21,Y+9
 2642 02e2 280F      		add r18,r24
 2643 02e4 391F      		adc r19,r25
 2644 02e6 4A1F      		adc r20,r26
 2645 02e8 5B1F      		adc r21,r27
 2646 02ea 2E83      		std Y+6,r18
 2647 02ec 3F83      		std Y+7,r19
 2648 02ee 4887      		std Y+8,r20
 2649 02f0 5987      		std Y+9,r21
 2650 02f2 F101      		movw r30,r2
 2651 02f4 8081      		ld r24,Z
 2652 02f6 9181      		ldd r25,Z+1
 2653 02f8 800F      		add r24,r16
 2654 02fa 911F      		adc r25,r17
 2655 02fc 9183      		std Z+1,r25
 2656 02fe 8083      		st Z,r24
 2657 0300 601A      		sub r6,r16
 2658 0302 710A      		sbc r7,r17
 2659               	.LVL256:
 2660               	.L115:
 2661               	.LSM213:
 2662 0304 6114      		cp r6,__zero_reg__
 2663 0306 7104      		cpc r7,__zero_reg__
 2664 0308 01F0      		breq .+2
 2665 030a 00C0      		rjmp .L135
 2666               	.LVL257:
 2667               	.L121:
 2668               	.LSM214:
 2669 030c 2E81      		ldd r18,Y+6
 2670 030e 3F81      		ldd r19,Y+7
 2671 0310 4885      		ldd r20,Y+8
 2672 0312 5985      		ldd r21,Y+9
 2673 0314 8A85      		ldd r24,Y+10
 2674 0316 9B85      		ldd r25,Y+11
 2675 0318 AC85      		ldd r26,Y+12
 2676 031a BD85      		ldd r27,Y+13
 2677 031c 8217      		cp r24,r18
 2678 031e 9307      		cpc r25,r19
 2679 0320 A407      		cpc r26,r20
 2680 0322 B507      		cpc r27,r21
 2681 0324 00F4      		brsh .L136
 2682 0326 2A87      		std Y+10,r18
 2683 0328 3B87      		std Y+11,r19
 2684 032a 4C87      		std Y+12,r20
 2685 032c 5D87      		std Y+13,r21
 2686               	.L136:
 2687               	.LSM215:
 2688 032e 8C81      		ldd r24,Y+4
 2689 0330 8062      		ori r24,lo8(32)
 2690 0332 8C83      		std Y+4,r24
 2691               	.LVL258:
 2692               	.L111:
 2693               	.LSM216:
 2694 0334 882D      		mov r24,r8
 2695               	/* epilogue start */
 2696 0336 DF91      		pop r29
 2697 0338 CF91      		pop r28
 2698               	.LVL259:
 2699 033a 1F91      		pop r17
 2700               	.LVL260:
 2701 033c 0F91      		pop r16
 2702               	.LVL261:
 2703 033e FF90      		pop r15
 2704 0340 EF90      		pop r14
 2705 0342 DF90      		pop r13
 2706 0344 CF90      		pop r12
 2707               	.LVL262:
 2708 0346 BF90      		pop r11
 2709 0348 AF90      		pop r10
 2710               	.LVL263:
 2711 034a 9F90      		pop r9
 2712               	.LVL264:
 2713 034c 8F90      		pop r8
 2714               	.LVL265:
 2715 034e 7F90      		pop r7
 2716 0350 6F90      		pop r6
 2717               	.LVL266:
 2718 0352 5F90      		pop r5
 2719 0354 4F90      		pop r4
 2720               	.LVL267:
 2721 0356 3F90      		pop r3
 2722 0358 2F90      		pop r2
 2723               	.LVL268:
 2724 035a 0895      		ret
 2725               	.LFE151:
 2727               		.section	.text.dir_next,"ax",@progbits
 2729               	dir_next:
 2730               	.LFB140:
 2731               	.LSM217:
 2732               	.LVL269:
 2733 0000 8F92      		push r8
 2734 0002 9F92      		push r9
 2735 0004 AF92      		push r10
 2736 0006 BF92      		push r11
 2737 0008 CF92      		push r12
 2738 000a DF92      		push r13
 2739 000c EF92      		push r14
 2740 000e FF92      		push r15
 2741 0010 0F93      		push r16
 2742 0012 1F93      		push r17
 2743 0014 CF93      		push r28
 2744 0016 DF93      		push r29
 2745               	/* prologue: function */
 2746               	/* frame size = 0 */
 2747 0018 EC01      		movw r28,r24
 2748 001a 8B01      		movw r16,r22
 2749               	.LSM218:
 2750 001c AC80      		ldd r10,Y+4
 2751 001e BD80      		ldd r11,Y+5
 2752               	.LVL270:
 2753 0020 0894      		sec
 2754 0022 A11C      		adc r10,__zero_reg__
 2755 0024 B11C      		adc r11,__zero_reg__
 2756               	.LSM219:
 2757 0026 A114      		cp r10,__zero_reg__
 2758 0028 B104      		cpc r11,__zero_reg__
 2759 002a 01F4      		brne .+2
 2760 002c 00C0      		rjmp .L142
 2761               	.LVL271:
 2762 002e 8E85      		ldd r24,Y+14
 2763 0030 9F85      		ldd r25,Y+15
 2764 0032 A889      		ldd r26,Y+16
 2765 0034 B989      		ldd r27,Y+17
 2766 0036 0097      		sbiw r24,0
 2767 0038 A105      		cpc r26,__zero_reg__
 2768 003a B105      		cpc r27,__zero_reg__
 2769 003c 01F4      		brne .+2
 2770 003e 00C0      		rjmp .L142
 2771               	.LSM220:
 2772 0040 2FE0      		ldi r18,lo8(15)
 2773 0042 822E      		mov r8,r18
 2774 0044 912C      		mov r9,__zero_reg__
 2775 0046 8A20      		and r8,r10
 2776 0048 9B20      		and r9,r11
 2777 004a 8114      		cp r8,__zero_reg__
 2778 004c 9104      		cpc r9,__zero_reg__
 2779 004e 01F0      		breq .+2
 2780 0050 00C0      		rjmp .L143
 2781               	.LSM221:
 2782 0052 0196      		adiw r24,1
 2783 0054 A11D      		adc r26,__zero_reg__
 2784 0056 B11D      		adc r27,__zero_reg__
 2785 0058 8E87      		std Y+14,r24
 2786 005a 9F87      		std Y+15,r25
 2787 005c A88B      		std Y+16,r26
 2788 005e B98B      		std Y+17,r27
 2789               	.LSM222:
 2790 0060 4A85      		ldd r20,Y+10
 2791 0062 5B85      		ldd r21,Y+11
 2792 0064 6C85      		ldd r22,Y+12
 2793 0066 7D85      		ldd r23,Y+13
 2794 0068 E881      		ld r30,Y
 2795 006a F981      		ldd r31,Y+1
 2796 006c 4115      		cp r20,__zero_reg__
 2797 006e 5105      		cpc r21,__zero_reg__
 2798 0070 6105      		cpc r22,__zero_reg__
 2799 0072 7105      		cpc r23,__zero_reg__
 2800 0074 01F4      		brne .L144
 2801               	.LSM223:
 2802 0076 8085      		ldd r24,Z+8
 2803 0078 9185      		ldd r25,Z+9
 2804 007a A816      		cp r10,r24
 2805 007c B906      		cpc r11,r25
 2806 007e 00F4      		brsh .+2
 2807 0080 00C0      		rjmp .L143
 2808 0082 00C0      		rjmp .L142
 2809               	.L144:
 2810               	.LSM224:
 2811 0084 8281      		ldd r24,Z+2
 2812 0086 90E0      		ldi r25,lo8(0)
 2813 0088 0197      		sbiw r24,1
 2814 008a 9501      		movw r18,r10
 2815 008c A4E0      		ldi r26,4
 2816 008e 3695      	1:	lsr r19
 2817 0090 2795      		ror r18
 2818 0092 AA95      		dec r26
 2819 0094 01F4      		brne 1b
 2820 0096 8223      		and r24,r18
 2821 0098 9323      		and r25,r19
 2822 009a 892B      		or r24,r25
 2823 009c 01F0      		breq .+2
 2824 009e 00C0      		rjmp .L143
 2825               	.LSM225:
 2826 00a0 CF01      		movw r24,r30
 2827 00a2 0E94 0000 		call get_fat
 2828 00a6 6B01      		movw r12,r22
 2829 00a8 7C01      		movw r14,r24
 2830               	.LVL272:
 2831               	.LSM226:
 2832 00aa 82E0      		ldi r24,lo8(2)
 2833 00ac C816      		cp r12,r24
 2834 00ae D104      		cpc r13,__zero_reg__
 2835 00b0 E104      		cpc r14,__zero_reg__
 2836 00b2 F104      		cpc r15,__zero_reg__
 2837 00b4 00F4      		brsh .+2
 2838 00b6 00C0      		rjmp .L145
 2839               	.LSM227:
 2840 00b8 9FEF      		ldi r25,lo8(-1)
 2841 00ba C916      		cp r12,r25
 2842 00bc 9FEF      		ldi r25,hi8(-1)
 2843 00be D906      		cpc r13,r25
 2844 00c0 9FEF      		ldi r25,hlo8(-1)
 2845 00c2 E906      		cpc r14,r25
 2846 00c4 9FEF      		ldi r25,hhi8(-1)
 2847 00c6 F906      		cpc r15,r25
 2848 00c8 01F4      		brne .+2
 2849 00ca 00C0      		rjmp .L146
 2850               	.LSM228:
 2851 00cc E881      		ld r30,Y
 2852 00ce F981      		ldd r31,Y+1
 2853 00d0 8689      		ldd r24,Z+22
 2854 00d2 9789      		ldd r25,Z+23
 2855 00d4 A08D      		ldd r26,Z+24
 2856 00d6 B18D      		ldd r27,Z+25
 2857 00d8 C816      		cp r12,r24
